abort 0x3D9D8F %S16 #Signed
DmaRegs.CH4.BURST_COUNT.bit.BURSTCOUNT 0x1083 %B16 #MASK=0x1F
DmaRegs.CH4.BURST_COUNT.bit.rsvd1 0x1083 %B16 #MASK=0xFFE0
DmaRegs.CH4.BURST_SIZE.all 0x1082 %U16 #Unsigned
DmaRegs.CH4.BURST_SIZE.bit.BURSTSIZE 0x1082 %B16 #MASK=0x1F
DmaRegs.CH4.BURST_SIZE.bit.rsvd1 0x1082 %B16 #MASK=0xFFE0
DmaRegs.CH4.CONTROL.all 0x1081 %U16 #Unsigned
DmaRegs.CH4.CONTROL.bit.BURSTSTS 0x1081 %B16 #MASK=0x1000
DmaRegs.CH4.CONTROL.bit.ERRCLR 0x1081 %B16 #MASK=0x80
DmaRegs.CH4.CONTROL.bit.HALT 0x1081 %B16 #MASK=0x2
DmaRegs.CH4.CONTROL.bit.OVRFLG 0x1081 %B16 #MASK=0x4000
DmaRegs.CH4.CONTROL.bit.PERINTCLR 0x1081 %B16 #MASK=0x10
DmaRegs.CH4.CONTROL.bit.PERINTFLG 0x1081 %B16 #MASK=0x100
DmaRegs.CH4.CONTROL.bit.PERINTFRC 0x1081 %B16 #MASK=0x8
DmaRegs.CH4.CONTROL.bit.rsvd1 0x1081 %B16 #MASK=0x8000
DmaRegs.CH4.CONTROL.bit.RUN 0x1081 %B16 #MASK=0x1
DmaRegs.CH4.CONTROL.bit.RUNSTS 0x1081 %B16 #MASK=0x2000
DmaRegs.CH4.CONTROL.bit.SOFTRESET 0x1081 %B16 #MASK=0x4
DmaRegs.CH4.CONTROL.bit.SYNCCLR 0x1081 %B16 #MASK=0x40
DmaRegs.CH4.CONTROL.bit.SYNCERR 0x1081 %B16 #MASK=0x400
DmaRegs.CH4.CONTROL.bit.SYNCFLG 0x1081 %B16 #MASK=0x200
DmaRegs.CH4.CONTROL.bit.SYNCFRC 0x1081 %B16 #MASK=0x20
DmaRegs.CH4.CONTROL.bit.TRANSFERSTS 0x1081 %B16 #MASK=0x800
DmaRegs.CH4.DST_ADDR_ACTIVE 0x109E %U32 #Unsigned
DmaRegs.CH4.DST_ADDR_SHADOW 0x109A %U32 #Unsigned
DmaRegs.CH4.DST_BEG_ADDR_ACTIVE 0x109C %U32 #Unsigned
DmaRegs.CH4.DST_BEG_ADDR_SHADOW 0x1098 %U32 #Unsigned
DmaRegs.CH4.DST_BURST_STEP 0x1085 %S16 #Signed
DmaRegs.CH4.DST_TRANSFER_STEP 0x1089 %S16 #Signed
DmaRegs.CH4.DST_WRAP_COUNT 0x108E %U16 #Unsigned
DmaRegs.CH4.DST_WRAP_SIZE 0x108D %U16 #Unsigned
DmaRegs.CH4.DST_WRAP_STEP 0x108F %S16 #Signed
DmaRegs.CH4.MODE.all 0x1080 %U16 #Unsigned
DmaRegs.CH4.MODE.bit.CHINTE 0x1080 %B16 #MASK=0x8000
DmaRegs.CH4.MODE.bit.CHINTMODE 0x1080 %B16 #MASK=0x200
DmaRegs.CH4.MODE.bit.CONTINUOUS 0x1080 %B16 #MASK=0x800
DmaRegs.CH4.MODE.bit.DATASIZE 0x1080 %B16 #MASK=0x4000
DmaRegs.CH4.MODE.bit.ONESHOT 0x1080 %B16 #MASK=0x400
DmaRegs.CH4.MODE.bit.OVRINTE 0x1080 %B16 #MASK=0x80
DmaRegs.CH4.MODE.bit.PERINTE 0x1080 %B16 #MASK=0x100
DmaRegs.CH4.MODE.bit.PERINTSEL 0x1080 %B16 #MASK=0x1F
DmaRegs.CH4.MODE.bit.rsvd1 0x1080 %B16 #MASK=0x60
DmaRegs.CH4.MODE.bit.SYNCE 0x1080 %B16 #MASK=0x1000
DmaRegs.CH4.MODE.bit.SYNCSEL 0x1080 %B16 #MASK=0x2000
DmaRegs.CH4.SRC_ADDR_ACTIVE 0x1096 %U32 #Unsigned
DmaRegs.CH4.SRC_ADDR_SHADOW 0x1092 %U32 #Unsigned
DmaRegs.CH4.SRC_BEG_ADDR_ACTIVE 0x1094 %U32 #Unsigned
DmaRegs.CH4.SRC_BEG_ADDR_SHADOW 0x1090 %U32 #Unsigned
DmaRegs.CH4.SRC_BURST_STEP 0x1084 %S16 #Signed
DmaRegs.CH4.SRC_TRANSFER_STEP 0x1088 %S16 #Signed
DmaRegs.CH4.SRC_WRAP_COUNT 0x108B %U16 #Unsigned
DmaRegs.CH4.SRC_WRAP_SIZE 0x108A %U16 #Unsigned
DmaRegs.CH4.SRC_WRAP_STEP 0x108C %S16 #Signed
DmaRegs.CH4.TRANSFER_COUNT 0x1087 %U16 #Unsigned
DmaRegs.CH4.TRANSFER_SIZE 0x1086 %U16 #Unsigned
DmaRegs.CH5.BURST_COUNT.all 0x10A3 %U16 #Unsigned
DmaRegs.CH5.BURST_COUNT.bit.BURSTCOUNT 0x10A3 %B16 #MASK=0x1F
DmaRegs.CH5.BURST_COUNT.bit.rsvd1 0x10A3 %B16 #MASK=0xFFE0
DmaRegs.CH5.BURST_SIZE.all 0x10A2 %U16 #Unsigned
DmaRegs.CH5.BURST_SIZE.bit.BURSTSIZE 0x10A2 %B16 #MASK=0x1F
DmaRegs.CH5.BURST_SIZE.bit.rsvd1 0x10A2 %B16 #MASK=0xFFE0
DmaRegs.CH5.CONTROL.all 0x10A1 %U16 #Unsigned
DmaRegs.CH5.CONTROL.bit.BURSTSTS 0x10A1 %B16 #MASK=0x1000
DmaRegs.CH5.CONTROL.bit.ERRCLR 0x10A1 %B16 #MASK=0x80
DmaRegs.CH5.CONTROL.bit.HALT 0x10A1 %B16 #MASK=0x2
DmaRegs.CH5.CONTROL.bit.OVRFLG 0x10A1 %B16 #MASK=0x4000
DmaRegs.CH5.CONTROL.bit.PERINTCLR 0x10A1 %B16 #MASK=0x10
DmaRegs.CH5.CONTROL.bit.PERINTFLG 0x10A1 %B16 #MASK=0x100
DmaRegs.CH5.CONTROL.bit.PERINTFRC 0x10A1 %B16 #MASK=0x8
DmaRegs.CH5.CONTROL.bit.rsvd1 0x10A1 %B16 #MASK=0x8000
DmaRegs.CH5.CONTROL.bit.RUN 0x10A1 %B16 #MASK=0x1
DmaRegs.CH5.CONTROL.bit.RUNSTS 0x10A1 %B16 #MASK=0x2000
DmaRegs.CH5.CONTROL.bit.SOFTRESET 0x10A1 %B16 #MASK=0x4
DmaRegs.CH5.CONTROL.bit.SYNCCLR 0x10A1 %B16 #MASK=0x40
DmaRegs.CH5.CONTROL.bit.SYNCERR 0x10A1 %B16 #MASK=0x400
DmaRegs.CH5.CONTROL.bit.SYNCFLG 0x10A1 %B16 #MASK=0x200
DmaRegs.CH5.CONTROL.bit.SYNCFRC 0x10A1 %B16 #MASK=0x20
DmaRegs.CH5.CONTROL.bit.TRANSFERSTS 0x10A1 %B16 #MASK=0x800
DmaRegs.CH5.DST_ADDR_ACTIVE 0x10BE %U32 #Unsigned
DmaRegs.CH5.DST_ADDR_SHADOW 0x10BA %U32 #Unsigned
DmaRegs.CH5.DST_BEG_ADDR_ACTIVE 0x10BC %U32 #Unsigned
DmaRegs.CH5.DST_BEG_ADDR_SHADOW 0x10B8 %U32 #Unsigned
DmaRegs.CH5.DST_BURST_STEP 0x10A5 %S16 #Signed
DmaRegs.CH5.DST_TRANSFER_STEP 0x10A9 %S16 #Signed
DmaRegs.CH5.DST_WRAP_COUNT 0x10AE %U16 #Unsigned
DmaRegs.CH5.DST_WRAP_SIZE 0x10AD %U16 #Unsigned
DmaRegs.CH5.DST_WRAP_STEP 0x10AF %S16 #Signed
DmaRegs.CH5.MODE.all 0x10A0 %U16 #Unsigned
DmaRegs.CH5.MODE.bit.CHINTE 0x10A0 %B16 #MASK=0x8000
DmaRegs.CH5.MODE.bit.CHINTMODE 0x10A0 %B16 #MASK=0x200
DmaRegs.CH5.MODE.bit.CONTINUOUS 0x10A0 %B16 #MASK=0x800
DmaRegs.CH5.MODE.bit.DATASIZE 0x10A0 %B16 #MASK=0x4000
DmaRegs.CH5.MODE.bit.ONESHOT 0x10A0 %B16 #MASK=0x400
DmaRegs.CH5.MODE.bit.OVRINTE 0x10A0 %B16 #MASK=0x80
DmaRegs.CH5.MODE.bit.PERINTE 0x10A0 %B16 #MASK=0x100
DmaRegs.CH5.MODE.bit.PERINTSEL 0x10A0 %B16 #MASK=0x1F
DmaRegs.CH5.MODE.bit.rsvd1 0x10A0 %B16 #MASK=0x60
DmaRegs.CH5.MODE.bit.SYNCE 0x10A0 %B16 #MASK=0x1000
DmaRegs.CH5.MODE.bit.SYNCSEL 0x10A0 %B16 #MASK=0x2000
DmaRegs.CH5.SRC_ADDR_ACTIVE 0x10B6 %U32 #Unsigned
DmaRegs.CH5.SRC_ADDR_SHADOW 0x10B2 %U32 #Unsigned
DmaRegs.CH5.SRC_BEG_ADDR_ACTIVE 0x10B4 %U32 #Unsigned
DmaRegs.CH5.SRC_BEG_ADDR_SHADOW 0x10B0 %U32 #Unsigned
DmaRegs.CH5.SRC_BURST_STEP 0x10A4 %S16 #Signed
DmaRegs.CH5.SRC_TRANSFER_STEP 0x10A8 %S16 #Signed
DmaRegs.CH5.SRC_WRAP_COUNT 0x10AB %U16 #Unsigned
DmaRegs.CH5.SRC_WRAP_SIZE 0x10AA %U16 #Unsigned
DmaRegs.CH5.SRC_WRAP_STEP 0x10AC %S16 #Signed
DmaRegs.CH5.TRANSFER_COUNT 0x10A7 %U16 #Unsigned
DmaRegs.CH5.TRANSFER_SIZE 0x10A6 %U16 #Unsigned
DmaRegs.CH6.BURST_COUNT.all 0x10C3 %U16 #Unsigned
DmaRegs.CH6.BURST_COUNT.bit.BURSTCOUNT 0x10C3 %B16 #MASK=0x1F
DmaRegs.CH6.BURST_COUNT.bit.rsvd1 0x10C3 %B16 #MASK=0xFFE0
DmaRegs.CH6.BURST_SIZE.all 0x10C2 %U16 #Unsigned
DmaRegs.CH6.BURST_SIZE.bit.BURSTSIZE 0x10C2 %B16 #MASK=0x1F
DmaRegs.CH6.BURST_SIZE.bit.rsvd1 0x10C2 %B16 #MASK=0xFFE0
DmaRegs.CH6.CONTROL.all 0x10C1 %U16 #Unsigned
DmaRegs.CH6.CONTROL.bit.BURSTSTS 0x10C1 %B16 #MASK=0x1000
DmaRegs.CH6.CONTROL.bit.ERRCLR 0x10C1 %B16 #MASK=0x80
DmaRegs.CH6.CONTROL.bit.HALT 0x10C1 %B16 #MASK=0x2
DmaRegs.CH6.CONTROL.bit.OVRFLG 0x10C1 %B16 #MASK=0x4000
DmaRegs.CH6.CONTROL.bit.PERINTCLR 0x10C1 %B16 #MASK=0x10
DmaRegs.CH6.CONTROL.bit.PERINTFLG 0x10C1 %B16 #MASK=0x100
DmaRegs.CH6.CONTROL.bit.PERINTFRC 0x10C1 %B16 #MASK=0x8
DmaRegs.CH6.CONTROL.bit.rsvd1 0x10C1 %B16 #MASK=0x8000
DmaRegs.CH6.CONTROL.bit.RUN 0x10C1 %B16 #MASK=0x1
DmaRegs.CH6.CONTROL.bit.RUNSTS 0x10C1 %B16 #MASK=0x2000
DmaRegs.CH6.CONTROL.bit.SOFTRESET 0x10C1 %B16 #MASK=0x4
DmaRegs.CH6.CONTROL.bit.SYNCCLR 0x10C1 %B16 #MASK=0x40
DmaRegs.CH6.CONTROL.bit.SYNCERR 0x10C1 %B16 #MASK=0x400
DmaRegs.CH6.CONTROL.bit.SYNCFLG 0x10C1 %B16 #MASK=0x200
DmaRegs.CH6.CONTROL.bit.SYNCFRC 0x10C1 %B16 #MASK=0x20
DmaRegs.CH6.CONTROL.bit.TRANSFERSTS 0x10C1 %B16 #MASK=0x800
DmaRegs.CH6.DST_ADDR_ACTIVE 0x10DE %U32 #Unsigned
DmaRegs.CH6.DST_ADDR_SHADOW 0x10DA %U32 #Unsigned
DmaRegs.CH6.DST_BEG_ADDR_ACTIVE 0x10DC %U32 #Unsigned
DmaRegs.CH6.DST_BEG_ADDR_SHADOW 0x10D8 %U32 #Unsigned
DmaRegs.CH6.DST_BURST_STEP 0x10C5 %S16 #Signed
DmaRegs.CH6.DST_TRANSFER_STEP 0x10C9 %S16 #Signed
DmaRegs.CH6.DST_WRAP_COUNT 0x10CE %U16 #Unsigned
DmaRegs.CH6.DST_WRAP_SIZE 0x10CD %U16 #Unsigned
DmaRegs.CH6.DST_WRAP_STEP 0x10CF %S16 #Signed
DmaRegs.CH6.MODE.all 0x10C0 %U16 #Unsigned
DmaRegs.CH6.MODE.bit.CHINTE 0x10C0 %B16 #MASK=0x8000
DmaRegs.CH6.MODE.bit.CHINTMODE 0x10C0 %B16 #MASK=0x200
DmaRegs.CH6.MODE.bit.CONTINUOUS 0x10C0 %B16 #MASK=0x800
DmaRegs.CH6.MODE.bit.DATASIZE 0x10C0 %B16 #MASK=0x4000
DmaRegs.CH6.MODE.bit.ONESHOT 0x10C0 %B16 #MASK=0x400
DmaRegs.CH6.MODE.bit.OVRINTE 0x10C0 %B16 #MASK=0x80
DmaRegs.CH6.MODE.bit.PERINTE 0x10C0 %B16 #MASK=0x100
DmaRegs.CH6.MODE.bit.PERINTSEL 0x10C0 %B16 #MASK=0x1F
DmaRegs.CH6.MODE.bit.rsvd1 0x10C0 %B16 #MASK=0x60
DmaRegs.CH6.MODE.bit.SYNCE 0x10C0 %B16 #MASK=0x1000
DmaRegs.CH6.MODE.bit.SYNCSEL 0x10C0 %B16 #MASK=0x2000
DmaRegs.CH6.SRC_ADDR_ACTIVE 0x10D6 %U32 #Unsigned
DmaRegs.CH6.SRC_ADDR_SHADOW 0x10D2 %U32 #Unsigned
DmaRegs.CH6.SRC_BEG_ADDR_ACTIVE 0x10D4 %U32 #Unsigned
DmaRegs.CH6.SRC_BEG_ADDR_SHADOW 0x10D0 %U32 #Unsigned
DmaRegs.CH6.SRC_BURST_STEP 0x10C4 %S16 #Signed
DmaRegs.CH6.SRC_TRANSFER_STEP 0x10C8 %S16 #Signed
DmaRegs.CH6.SRC_WRAP_COUNT 0x10CB %U16 #Unsigned
DmaRegs.CH6.SRC_WRAP_SIZE 0x10CA %U16 #Unsigned
DmaRegs.CH6.SRC_WRAP_STEP 0x10CC %S16 #Signed
DmaRegs.CH6.TRANSFER_COUNT 0x10C7 %U16 #Unsigned
DmaRegs.CH6.TRANSFER_SIZE 0x10C6 %U16 #Unsigned
DmaRegs.DEBUGCTRL.all 0x1001 %U16 #Unsigned
DmaRegs.DEBUGCTRL.bit.FREE 0x1001 %B16 #MASK=0x8000
DmaRegs.DEBUGCTRL.bit.rsvd1 0x1001 %B16 #MASK=0x7FFF
DmaRegs.DMACTRL.all 0x1000 %U16 #Unsigned
DmaRegs.DMACTRL.bit.HARDRESET 0x1000 %B16 #MASK=0x1
DmaRegs.DMACTRL.bit.PRIORITYRESET 0x1000 %B16 #MASK=0x2
DmaRegs.DMACTRL.bit.rsvd1 0x1000 %B16 #MASK=0xFFFC
DmaRegs.PRIORITYCTRL1.all 0x1004 %U16 #Unsigned
DmaRegs.PRIORITYCTRL1.bit.CH1PRIORITY 0x1004 %B16 #MASK=0x1
DmaRegs.PRIORITYCTRL1.bit.rsvd1 0x1004 %B16 #MASK=0xFFFE
DmaRegs.PRIORITYSTAT.all 0x1006 %U16 #Unsigned
DmaRegs.PRIORITYSTAT.bit.ACTIVESTS 0x1006 %B16 #MASK=0x7
DmaRegs.PRIORITYSTAT.bit.ACTIVESTS_SHADOW 0x1006 %B16 #MASK=0x70
DmaRegs.PRIORITYSTAT.bit.rsvd1 0x1006 %B16 #MASK=0x8
DmaRegs.PRIORITYSTAT.bit.rsvd2 0x1006 %B16 #MASK=0xFF80
DmaRegs.rsvd0 0x1002 %U16 #Unsigned
DmaRegs.rsvd1 0x1003 %U16 #Unsigned
DmaRegs.rsvd2 0x1005 %U16 #Unsigned
DmaRegs.rsvd3[0] 0x1007 %U16 #Unsigned
DmaRegs.rsvd3[1] 0x1008 %U16 #Unsigned
DmaRegs.rsvd3[10] 0x1011 %U16 #Unsigned
DmaRegs.rsvd3[11] 0x1012 %U16 #Unsigned
DmaRegs.rsvd3[12] 0x1013 %U16 #Unsigned
DmaRegs.rsvd3[13] 0x1014 %U16 #Unsigned
DmaRegs.rsvd3[14] 0x1015 %U16 #Unsigned
DmaRegs.rsvd3[15] 0x1016 %U16 #Unsigned
DmaRegs.rsvd3[16] 0x1017 %U16 #Unsigned
DmaRegs.rsvd3[17] 0x1018 %U16 #Unsigned
DmaRegs.rsvd3[18] 0x1019 %U16 #Unsigned
DmaRegs.rsvd3[19] 0x101A %U16 #Unsigned
DmaRegs.rsvd3[2] 0x1009 %U16 #Unsigned
DmaRegs.rsvd3[20] 0x101B %U16 #Unsigned
DmaRegs.rsvd3[21] 0x101C %U16 #Unsigned
DmaRegs.rsvd3[22] 0x101D %U16 #Unsigned
DmaRegs.rsvd3[23] 0x101E %U16 #Unsigned
DmaRegs.rsvd3[24] 0x101F %U16 #Unsigned
DmaRegs.rsvd3[3] 0x100A %U16 #Unsigned
DmaRegs.rsvd3[4] 0x100B %U16 #Unsigned
DmaRegs.rsvd3[5] 0x100C %U16 #Unsigned
DmaRegs.rsvd3[6] 0x100D %U16 #Unsigned
DmaRegs.rsvd3[7] 0x100E %U16 #Unsigned
DmaRegs.rsvd3[8] 0x100F %U16 #Unsigned
DmaRegs.rsvd3[9] 0x1010 %U16 #Unsigned
do1 0xB0EE %FLOAT #Signed
do1_com 0xB114 %FLOAT #Signed
do2 0xB0EA %FLOAT #Signed
do2_com 0xB116 %FLOAT #Signed
do3 0xB0E8 %FLOAT #Signed
do3_com 0xB102 %FLOAT #Signed
DSP28x_usDelay 0x86BE %S16 #Signed
dzdt_sign_act 0xB0CF %S16 #Signed
E_line 0xB10C %FLOAT #Signed
eadat 0xB0CD %U16 #Unsigned
ECanaLAMRegs.LAM0.all 0x6040 %U32 #Unsigned
ECanaLAMRegs.LAM0.bit.LAM_H 0x6040 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM0.bit.LAM_L 0x6040 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM0.bit.LAMI 0x6040 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM0.bit.rsvd1 0x6040 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM1.all 0x6042 %U32 #Unsigned
ECanaLAMRegs.LAM1.bit.LAM_H 0x6042 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM1.bit.LAM_L 0x6042 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM1.bit.LAMI 0x6042 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM1.bit.rsvd1 0x6042 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM10.all 0x6054 %U32 #Unsigned
ECanaLAMRegs.LAM10.bit.LAM_H 0x6054 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM10.bit.LAM_L 0x6054 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM10.bit.LAMI 0x6054 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM10.bit.rsvd1 0x6054 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM11.all 0x6056 %U32 #Unsigned
ECanaLAMRegs.LAM11.bit.LAM_H 0x6056 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM11.bit.LAM_L 0x6056 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM11.bit.LAMI 0x6056 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM11.bit.rsvd1 0x6056 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM12.all 0x6058 %U32 #Unsigned
ECanaLAMRegs.LAM12.bit.LAM_H 0x6058 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM12.bit.LAM_L 0x6058 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM12.bit.LAMI 0x6058 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM12.bit.rsvd1 0x6058 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM13.all 0x605A %U32 #Unsigned
ECanaLAMRegs.LAM13.bit.LAM_H 0x605A %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM13.bit.LAM_L 0x605A %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM13.bit.LAMI 0x605A %B32 #MASK=0x80000000
ECanaLAMRegs.LAM13.bit.rsvd1 0x605A %B32 #MASK=0x60000000
ECanaLAMRegs.LAM14.all 0x605C %U32 #Unsigned
ECanaLAMRegs.LAM14.bit.LAM_H 0x605C %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM14.bit.LAM_L 0x605C %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM14.bit.LAMI 0x605C %B32 #MASK=0x80000000
ECanaLAMRegs.LAM14.bit.rsvd1 0x605C %B32 #MASK=0x60000000
ECanaLAMRegs.LAM15.all 0x605E %U32 #Unsigned
ECanaLAMRegs.LAM15.bit.LAM_H 0x605E %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM15.bit.LAM_L 0x605E %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM15.bit.LAMI 0x605E %B32 #MASK=0x80000000
ECanaLAMRegs.LAM15.bit.rsvd1 0x605E %B32 #MASK=0x60000000
ECanaLAMRegs.LAM16.all 0x6060 %U32 #Unsigned
ECanaLAMRegs.LAM16.bit.LAM_H 0x6060 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM16.bit.LAM_L 0x6060 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM16.bit.LAMI 0x6060 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM16.bit.rsvd1 0x6060 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM17.all 0x6062 %U32 #Unsigned
ECanaLAMRegs.LAM17.bit.LAM_H 0x6062 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM17.bit.LAM_L 0x6062 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM17.bit.LAMI 0x6062 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM17.bit.rsvd1 0x6062 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM18.all 0x6064 %U32 #Unsigned
ECanaLAMRegs.LAM18.bit.LAM_H 0x6064 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM18.bit.LAM_L 0x6064 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM18.bit.LAMI 0x6064 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM18.bit.rsvd1 0x6064 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM19.all 0x6066 %U32 #Unsigned
ECanaLAMRegs.LAM19.bit.LAM_H 0x6066 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM19.bit.LAM_L 0x6066 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM19.bit.LAMI 0x6066 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM19.bit.rsvd1 0x6066 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM2.all 0x6044 %U32 #Unsigned
ECanaLAMRegs.LAM2.bit.LAM_H 0x6044 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM2.bit.LAM_L 0x6044 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM2.bit.LAMI 0x6044 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM2.bit.rsvd1 0x6044 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM20.all 0x6068 %U32 #Unsigned
ECanaLAMRegs.LAM20.bit.LAM_H 0x6068 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM20.bit.LAM_L 0x6068 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM20.bit.LAMI 0x6068 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM20.bit.rsvd1 0x6068 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM21.all 0x606A %U32 #Unsigned
ECanaLAMRegs.LAM21.bit.LAM_H 0x606A %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM21.bit.LAM_L 0x606A %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM21.bit.LAMI 0x606A %B32 #MASK=0x80000000
ECanaLAMRegs.LAM21.bit.rsvd1 0x606A %B32 #MASK=0x60000000
ECanaLAMRegs.LAM22.all 0x606C %U32 #Unsigned
ECanaLAMRegs.LAM22.bit.LAM_H 0x606C %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM22.bit.LAM_L 0x606C %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM22.bit.LAMI 0x606C %B32 #MASK=0x80000000
ECanaLAMRegs.LAM22.bit.rsvd1 0x606C %B32 #MASK=0x60000000
ECanaLAMRegs.LAM23.all 0x606E %U32 #Unsigned
ECanaLAMRegs.LAM23.bit.LAM_H 0x606E %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM23.bit.LAM_L 0x606E %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM23.bit.LAMI 0x606E %B32 #MASK=0x80000000
ECanaLAMRegs.LAM23.bit.rsvd1 0x606E %B32 #MASK=0x60000000
ECanaLAMRegs.LAM24.all 0x6070 %U32 #Unsigned
ECanaLAMRegs.LAM24.bit.LAM_H 0x6070 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM24.bit.LAM_L 0x6070 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM24.bit.LAMI 0x6070 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM24.bit.rsvd1 0x6070 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM25.all 0x6072 %U32 #Unsigned
ECanaLAMRegs.LAM25.bit.LAM_H 0x6072 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM25.bit.LAM_L 0x6072 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM25.bit.LAMI 0x6072 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM25.bit.rsvd1 0x6072 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM26.all 0x6074 %U32 #Unsigned
ECanaLAMRegs.LAM26.bit.LAM_H 0x6074 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM26.bit.LAM_L 0x6074 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM26.bit.LAMI 0x6074 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM26.bit.rsvd1 0x6074 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM27.all 0x6076 %U32 #Unsigned
ECanaLAMRegs.LAM27.bit.LAM_H 0x6076 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM27.bit.LAM_L 0x6076 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM27.bit.LAMI 0x6076 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM27.bit.rsvd1 0x6076 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM28.all 0x6078 %U32 #Unsigned
ECanaLAMRegs.LAM28.bit.LAM_H 0x6078 %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM28.bit.LAM_L 0x6078 %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM28.bit.LAMI 0x6078 %B32 #MASK=0x80000000
ECanaLAMRegs.LAM28.bit.rsvd1 0x6078 %B32 #MASK=0x60000000
ECanaLAMRegs.LAM29.all 0x607A %U32 #Unsigned
ECanaLAMRegs.LAM29.bit.LAM_H 0x607A %B32 #MASK=0x1FFF0000
ECanaLAMRegs.LAM29.bit.LAM_L 0x607A %B32 #MASK=0xFFFF
ECanaLAMRegs.LAM29.bit.LAMI 0x607A %B32 #MASK=0x80000000
ECanaLAMRegs.LAM29.bit.rsvd1 0x607A %B32 #MASK=0x60000000
ECanaLAMRegs.LAM3.all 0x6046 %U32 #Unsigned
ECanaLAMRegs.LAM3.bit.LAM_H 0x6046 %B32 #MASK=0x1FFF0000
